x,y,z
-0.378,21.675,0.134
-0.000,21.725,0.122
0.378,21.774,0.149
-0.751,21.824,0.156
-0.379,21.874,0.123
0.000,21.923,0.111
0.380,21.973,0.138
-0.754,22.022,0.145
-0.380,22.072,0.112
-0.000,22.122,0.100
0.381,22.171,0.127
-0.757,22.221,0.135
-0.382,22.270,0.103
0.000,22.320,0.091
0.382,22.370,0.119
-0.758,22.419,0.127
-0.383,22.469,0.096
-0.000,22.518,0.085
0.383,22.568,0.114
-0.760,22.618,0.123
-0.383,22.667,0.092
0.000,22.717,0.082
0.383,22.766,0.112
-0.760,22.816,0.122
-0.383,22.866,0.093
-0.000,22.915,0.083
0.383,22.965,0.114
-0.759,23.014,0.125
-0.383,23.064,0.096
0.000,23.114,0.087
0.382,23.163,0.118
-0.758,23.213,0.130
-0.382,23.262,0.101
-0.000,23.312,0.093
0.382,23.362,0.124
-0.756,23.411,0.135
-0.381,23.461,0.107
0.000,23.510,0.098
0.381,23.560,0.129
-0.755,23.610,0.140
-0.381,23.659,0.111
-0.000,23.709,0.101
0.381,23.758,0.132
-0.754,23.808,0.142
-0.381,23.858,0.112
0.000,23.907,0.101
0.381,23.957,0.130
-0.755,24.006,0.139
-0.381,24.056,0.108
-0.000,24.106,0.096
0.382,24.155,0.124
-0.757,24.205,0.132
-0.382,24.254,0.099
0.000,24.304,0.086
0.383,24.354,0.113
-0.760,24.403,0.120
-0.384,24.453,0.086
-0.000,24.502,0.071
0.385,24.552,0.097
-0.765,24.602,0.103
-0.386,24.651,0.068
0.000,24.701,0.053
0.388,24.750,0.078
-0.770,24.800,0.083
-0.389,24.850,0.047
-0.000,24.899,0.032
0.391,24.949,0.057
-0.776,24.998,0.062
-0.392,25.048,0.025
0.000,25.098,0.010
0.393,25.147,0.036
-0.781,25.197,0.041
-0.395,25.246,0.005
-0.000,25.296,-0.010
0.396,25.346,0.017
-0.786,25.395,0.023
-0.397,25.445,-0.012
0.000,25.494,-0.027
0.398,25.544,0.001
-0.790,25.594,0.008
-0.399,25.643,-0.026
-0.000,25.693,-0.039
0.399,25.742,-0.010
-0.793,25.792,-0.002
-0.400,25.842,-0.035
0.000,25.891,-0.047
0.400,25.941,-0.016
-0.794,25.990,-0.007
-0.400,26.040,-0.038
-0.000,26.090,-0.049
0.400,26.139,-0.018
-0.794,26.189,-0.007
-0.400,26.238,-0.038
0.000,26.288,-0.048
0.400,26.338,-0.016
-0.793,26.387,-0.005
-0.400,26.437,-0.035
-0.000,26.486,-0.045
0.400,26.536,-0.012
-0.792,26.586,-0.001
-0.399,26.635,-0.031
0.000,26.685,-0.041
0.399,26.734,-0.008
-0.791,26.784,0.003
-0.399,26.834,-0.027
-0.000,26.883,-0.037
0.399,26.933,-0.006
-0.791,26.982,0.005
-0.399,27.032,-0.026
0.000,27.082,-0.037
0.399,27.131,-0.006
-0.791,27.181,0.004
-0.399,27.230,-0.028
-0.000,27.280,-0.040
0.399,27.330,-0.010
-0.792,27.379,-0.001
-0.400,27.429,-0.034
0.000,27.478,-0.047
0.400,27.528,-0.018
-0.795,27.578,-0.010
-0.401,27.627,-0.043
-0.000,27.677,-0.057
0.402,27.726,-0.028
-0.797,27.776,-0.021
-0.403,27.826,-0.055
0.000,27.875,-0.069
0.403,27.925,-0.041
-0.801,27.974,-0.034
-0.404,28.024,-0.069
-0.000,28.074,-0.082
0.405,28.123,-0.054
-0.804,28.173,-0.046
-0.406,28.222,-0.081
0.000,28.272,-0.094
0.407,28.322,-0.065
-0.807,28.371,-0.057
-0.407,28.421,-0.091
-0.000,28.470,-0.103
0.408,28.520,-0.073
-0.809,28.570,-0.064
-0.408,28.619,-0.097
0.000,28.669,-0.108
0.408,28.718,-0.076
-0.809,28.768,-0.065
-0.408,28.818,-0.097
-0.000,28.867,-0.107
0.408,28.917,-0.074
-0.808,28.966,-0.061
-0.407,29.016,-0.092
0.000,29.066,-0.100
0.407,29.115,-0.066
-0.806,29.165,-0.052
-0.406,29.214,-0.081
-0.000,29.264,-0.088
0.405,29.314,-0.053
-0.802,29.363,-0.039
-0.404,29.413,-0.066
0.000,29.462,-0.073
0.403,29.512,-0.037
-0.798,29.562,-0.022
-0.402,29.611,-0.049
-0.000,29.661,-0.055
0.401,29.710,-0.020
-0.793,29.760,-0.005
-0.399,29.810,-0.031
0.000,29.859,-0.037
0.398,29.909,-0.002
-0.789,29.958,0.013
-0.397,30.008,-0.014
-0.000,30.058,-0.021
0.396,30.107,0.014
-0.785,30.157,0.027
-0.395,30.206,-0.001
0.000,30.256,-0.008
0.395,30.306,0.026
-0.782,30.355,0.038
-0.394,30.405,0.010
-0.000,30.454,0.001
0.394,30.504,0.034
-0.780,30.554,0.046
-0.393,30.603,0.016
0.000,30.653,0.007
0.393,30.702,0.038
-0.779,30.752,0.049
-0.393,30.802,0.018
-0.000,30.851,0.008
0.393,30.901,0.038
-0.779,30.950,0.048
-0.393,31.000,0.017
0.000,31.050,0.007
0.393,31.099,0.037
-0.780,31.149,0.047
-0.393,31.198,0.016
-0.000,31.248,0.005
0.393,31.298,0.035
-0.780,31.347,0.045
-0.393,31.397,0.014
0.000,31.446,0.003
0.394,31.496,0.034
-0.780,31.546,0.045
-0.393,31.595,0.015
-0.000,31.645,0.005
0.393,31.694,0.037
-0.779,31.744,0.048
-0.393,31.794,0.019
0.000,31.843,0.010
0.392,31.893,0.043
-0.777,31.942,0.055
-0.392,31.992,0.027
-0.000,32.042,0.019
0.391,32.091,0.053
-0.774,32.141,0.066
-0.390,32.190,0.039
0.000,32.240,0.033
0.389,32.290,0.068
-0.770,32.339,0.082
-0.388,32.389,0.056
-0.000,32.438,0.051
0.387,32.488,0.085
-0.766,32.538,0.100
-0.385,32.587,0.075
0.000,32.637,0.070
0.384,32.686,0.105
-0.760,32.736,0.120
-0.383,32.786,0.095
-0.000,32.835,0.090
0.382,32.885,0.124
-0.755,32.934,0.138
-0.380,32.984,0.113
0.000,33.034,0.107
0.379,33.083,0.141
-0.751,33.133,0.155
-0.378,33.182,0.128
-0.000,33.232,0.121
0.378,33.282,0.154
-0.748,33.331,0.166
-0.377,33.381,0.139
0.000,33.430,0.131
0.376,33.480,0.162
-0.746,33.530,0.173
-0.376,33.579,0.145
-0.000,33.629,0.135
0.376,33.678,0.165
-0.746,33.728,0.175
-0.376,33.778,0.145
0.000,33.827,0.134
0.376,33.877,0.163
-0.747,33.926,0.171
-0.377,33.976,0.140
-0.000,34.026,0.128
0.377,34.075,0.156
-0.749,34.125,0.164
-0.378,34.174,0.132
0.000,34.224,0.119
0.379,34.274,0.146
-0.751,34.323,0.154
-0.379,34.373,0.121
-0.000,34.422,0.109
0.380,34.472,0.136
-0.754,34.522,0.143
-0.381,34.571,0.111
0.000,34.621,0.099
0.381,34.670,0.126
-0.757,34.720,0.134
-0.382,34.770,0.102
-0.000,34.819,0.090
0.382,34.869,0.119
-0.758,34.918,0.127
-0.383,34.968,0.096
0.000,35.018,0.085
0.383,35.067,0.114
-0.759,35.117,0.124
-0.383,35.166,0.094
-0.000,35.216,0.084
0.383,35.266,0.114
-0.759,35.315,0.124
-0.383,35.365,0.095
0.000,35.414,0.086
0.383,35.464,0.117
-0.758,35.514,0.128
-0.382,35.563,0.099
-0.000,35.613,0.091
0.382,35.662,0.122
-0.757,35.712,0.134
-0.381,35.762,0.105
0.000,35.811,0.097
0.381,35.861,0.128
-0.755,35.910,0.139
-0.381,35.960,0.111
-0.000,36.010,0.102
0.380,36.059,0.133
-0.754,36.109,0.144
-0.380,36.158,0.115
0.000,36.208,0.105
0.380,36.258,0.135
-0.754,36.307,0.145
-0.380,36.357,0.115
-0.000,36.406,0.105
0.380,36.456,0.134
-0.754,36.506,0.142
-0.381,36.555,0.111
0.000,36.605,0.099
0.381,36.654,0.127
-0.757,36.704,0.134
-0.382,36.754,0.101
-0.000,36.803,0.088
0.383,36.853,0.115
-0.760,36.902,0.121
-0.384,36.952,0.088
0.000,37.002,0.073
0.385,37.051,0.099
-0.765,37.101,0.104
-0.386,37.150,0.069
-0.000,37.200,0.054
0.388,37.250,0.079
-0.770,37.299,0.084
-0.389,37.349,0.048
0.000,37.398,0.033
0.390,37.448,0.058
-0.775,37.498,0.063
-0.392,37.547,0.027
-0.000,37.597,0.011
0.393,37.646,0.037
-0.781,37.696,0.042
-0.394,37.746,0.007
0.000,37.795,-0.008
0.396,37.845,0.018
-0.786,37.894,0.025
-0.397,37.944,-0.010
-0.000,37.994,-0.024
0.398,38.043,0.003
-0.789,38.093,0.011
-0.398,38.142,-0.023
0.000,38.192,-0.036
0.399,38.242,-0.007
-0.791,38.291,0.002
-0.399,38.341,-0.031
-0.000,38.390,-0.043
0.400,38.440,-0.012
-0.793,38.490,-0.003
-0.400,38.539,-0.034
0.000,38.589,-0.045
0.400,38.638,-0.013
-0.793,38.688,-0.003
-0.400,38.738,-0.033
-0.000,38.787,-0.043
0.400,38.837,-0.011
-0.792,38.886,0.000
-0.399,38.936,-0.030
0.000,38.986,-0.040
0.399,39.035,-0.007
-0.791,39.085,0.004
-0.399,39.134,-0.026
-0.000,39.184,-0.036
0.398,39.234,-0.004
-0.790,39.283,0.007
-0.398,39.333,-0.024
0.000,39.382,-0.034
0.398,39.432,-0.003
-0.790,39.482,0.008
-0.398,39.531,-0.023
-0.000,39.581,-0.034
0.398,39.630,-0.004
-0.790,39.680,0.006
-0.399,39.730,-0.026
0.000,39.779,-0.038
0.399,39.829,-0.009
-0.792,39.878,-0.000
-0.400,39.928,-0.033
-0.000,39.978,-0.046
0.400,40.027,-0.017
-0.795,40.077,-0.010
-0.401,40.126,-0.044
0.000,40.176,-0.058
0.402,40.226,-0.029
-0.798,40.275,-0.022
-0.403,40.325,-0.057
-0.000,40.374,-0.070
0.404,40.424,-0.042
-0.801,40.474,-0.035
-0.405,40.523,-0.070
0.000,40.573,-0.084
0.405,40.622,-0.056
-0.805,40.672,-0.048
-0.406,40.722,-0.083
-0.000,40.771,-0.096
0.407,40.821,-0.067
-0.808,40.870,-0.059
-0.408,40.920,-0.093
0.000,40.970,-0.105
0.408,41.019,-0.074
-0.809,41.069,-0.065
-0.408,41.118,-0.098
-0.000,41.168,-0.109
0.408,41.218,-0.077
-0.810,41.267,-0.066
-0.408,41.317,-0.098
0.000,41.366,-0.107
0.408,41.416,-0.074
-0.808,41.466,-0.062
-0.407,41.515,-0.092
-0.000,41.565,-0.100
0.407,41.614,-0.066
-0.806,41.664,-0.052
-0.406,41.714,-0.081
0.000,41.763,-0.088
0.405,41.813,-0.053
-0.802,41.862,-0.039
-0.404,41.912,-0.066
-0.000,41.962,-0.073
0.403,42.011,-0.037
-0.798,42.061,-0.022
-0.402,42.110,-0.049
0.000,42.160,-0.055
0.401,42.210,-0.020
-0.793,42.259,-0.005
-0.399,42.309,-0.031
-0.000,42.358,-0.038
0.398,42.408,-0.003
-0.789,42.458,0.012
-0.397,42.507,-0.016
0.000,42.557,-0.023
0.396,42.606,0.012
-0.785,42.656,0.025
-0.396,42.706,-0.003
-0.000,42.755,-0.010
0.395,42.805,0.023
-0.782,42.854,0.036
-0.394,42.904,0.007
0.000,42.954,-0.002
0.394,43.003,0.031
-0.781,43.053,0.042
-0.394,43.102,0.012
-0.000,43.152,0.002
0.394,43.202,0.034
-0.780,43.251,0.044
-0.394,43.301,0.013
0.000,43.350,0.003
0.394,43.400,0.034
-0.781,43.450,0.043
-0.394,43.499,0.012
-0.000,43.549,0.001
0.394,43.598,0.032
-0.781,43.648,0.041
-0.394,43.698,0.010
0.000,43.747,-0.001
0.394,43.797,0.030
-0.781,43.846,0.040
-0.394,43.896,0.009
-0.000,43.946,-0.002
0.394,43.995,0.030
-0.781,44.045,0.040
-0.394,44.094,0.010
0.000,44.144,0.000
0.394,44.194,0.032
-0.780,44.243,0.044
-0.393,44.293,0.015
-0.000,44.342,0.006
0.393,44.392,0.039
-0.778,44.442,0.052
-0.392,44.491,0.024
0.000,44.541,0.017
0.391,44.590,0.051
-0.775,44.640,0.064
-0.390,44.690,0.037
-0.000,44.739,0.031
0.389,44.789,0.066
-0.771,44.838,0.081
-0.388,44.888,0.055
0.000,44.938,0.049
0.387,44.987,0.084
-0.766,45.037,0.099
-0.386,45.086,0.074
-0.000,45.136,0.069
0.384,45.186,0.104
-0.761,45.235,0.119
-0.383,45.285,0.094
0.000,45.334,0.089
0.382,45.384,0.123
-0.755,45.434,0.138
-0.380,45.483,0.112
-0.000,45.533,0.106
0.379,45.582,0.140
-0.751,45.632,0.154
-0.379,45.682,0.127
0.000,45.731,0.120
0.378,45.781,0.153
-0.748,45.830,0.165
-0.377,45.880,0.138
-0.000,45.930,0.130
0.377,45.979,0.161
-0.747,46.029,0.172
-0.376,46.078,0.143
0.000,46.128,0.133
0.376,46.178,0.163
-0.746,46.227,0.173
-0.376,46.277,0.143
-0.000,46.326,0.132
0.377,46.376,0.160
-0.747,46.426,0.168
-0.377,46.475,0.137
0.000,46.525,0.126
0.378,46.574,0.153
-0.750,46.624,0.161
-0.378,46.674,0.129
-0.000,46.723,0.117
0.379,46.773,0.144
-0.752,46.822,0.151
-0.380,46.872,0.119
0.000,46.922,0.107
0.380,46.971,0.134
-0.755,47.021,0.141
-0.381,47.070,0.109
-0.000,47.120,0.097
0.382,47.170,0.125
-0.757,47.219,0.133
-0.382,47.269,0.101
0.000,47.318,0.090
0.382,47.368,0.119
-0.758,47.418,0.127
-0.383,47.467,0.097
-0.000,47.517,0.086
0.383,47.566,0.115
-0.759,47.616,0.125
-0.383,47.666,0.095
0.000,47.715,0.085
0.383,47.765,0.116
-0.759,47.814,0.127
-0.382,47.864,0.098
-0.000,47.914,0.089
0.382,47.963,0.120
-0.757,48.013,0.131
-0.382,48.062,0.103
0.000,48.112,0.094
0.381,48.162,0.126
-0.756,48.211,0.137
-0.381,48.261,0.109
-0.000,48.310,0.101
0.380,48.360,0.132
-0.754,48.410,0.143
-0.380,48.459,0.115
0.000,48.509,0.106
0.380,48.558,0.137
-0.753,48.608,0.148
-0.380,48.658,0.119
-0.000,48.707,0.109
0.380,48.757,0.139
-0.753,48.806,0.149
-0.380,48.856,0.119
0.000,48.906,0.108
0.380,48.955,0.137
-0.753,49.005,0.146
-0.380,49.054,0.114
-0.000,49.104,0.102
0.381,49.154,0.130
-0.756,49.203,0.137
-0.382,49.253,0.104
0.000,49.302,0.091
0.382,49.352,0.117
-0.759,49.402,0.123
-0.383,49.451,0.089
-0.000,49.501,0.075
0.385,49.550,0.101
-0.764,49.600,0.106
-0.386,49.650,0.071
0.000,49.699,0.055
0.387,49.749,0.080
-0.769,49.798,0.085
-0.389,49.848,0.050
-0.000,49.898,0.034
0.390,49.947,0.059
-0.775,49.997,0.064
-0.392,50.046,0.028
0.000,50.096,0.013
0.393,50.146,0.039
-0.780,50.195,0.044
-0.394,50.245,0.009
-0.000,50.294,-0.006
0.395,50.344,0.020
-0.785,50.394,0.027
-0.396,50.443,-0.008
0.000,50.493,-0.022
0.397,50.542,0.006
-0.788,50.592,0.014
-0.398,50.642,-0.020
-0.000,50.691,-0.033
0.398,50.741,-0.003
-0.791,50.790,0.005
-0.399,50.840,-0.027
0.000,50.890,-0.039
0.399,50.939,-0.008
-0.791,50.989,0.002
-0.399,51.038,-0.030
-0.000,51.088,-0.040
0.399,51.138,-0.009
-0.791,51.187,0.002
-0.399,51.237,-0.029
0.000,51.286,-0.039
0.399,51.336,-0.006
-0.791,51.386,0.005
-0.399,51.435,-0.025
-0.000,51.485,-0.035
0.398,51.534,-0.003
-0.790,51.584,0.008
-0.398,51.634,-0.022
0.000,51.683,-0.032
0.398,51.733,0.000
-0.789,51.782,0.011
-0.398,51.832,-0.020
-0.000,51.882,-0.030
0.398,51.931,0.001
-0.789,51.981,0.011
-0.398,52.030,-0.021
0.000,52.080,-0.032
0.398,52.130,-0.002
-0.790,52.179,0.008
-0.398,52.229,-0.025
-0.000,52.278,-0.037
0.399,52.328,-0.007
-0.792,52.378,0.001
-0.400,52.427,-0.033
0.000,52.477,-0.046
0.400,52.526,-0.017
-0.795,52.576,-0.010
-0.401,52.626,-0.044
-0.000,52.675,-0.058
0.402,52.725,-0.029
-0.798,52.774,-0.023
-0.403,52.824,-0.058
0.000,52.874,-0.072
0.404,52.923,-0.044
-0.802,52.973,-0.037
-0.405,53.022,-0.072
-0.000,53.072,-0.085
0.406,53.122,-0.057
-0.805,53.171,-0.050
-0.406,53.221,-0.084
0.000,53.270,-0.098
